****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 16 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 190x10266860
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 613.534	Loglikelihood: -9.36639e+08	(delta): 1.86727e+09
2 (EM) 	Elapsed: 618.799	Loglikelihood: -8.65675e+08	(delta): 7.09639e+07
3 (EM) 	Elapsed: 587.652	Loglikelihood: -8.54852e+08	(delta): 1.08228e+07
4 (EM) 	Elapsed: 642.166	Loglikelihood: -8.48749e+08	(delta): 6.10275e+06
5 (EM) 	Elapsed: 645.63	Loglikelihood: -8.44047e+08	(delta): 4.70252e+06
Initial loglikelihood: -8.44047e+08
Starting main algorithm
1 (QN/Block) 	Elapsed: 1585.39	Loglikelihood: -7.79839e+08	(delta): 6.42081e+07
2 (QN/Block) 	Elapsed: 1497.23	Loglikelihood: -7.49607e+08	(delta): 3.02312e+07
3 (QN/Block) 	Elapsed: 1599.25	Loglikelihood: -7.32009e+08	(delta): 1.7598e+07
4 (QN/Block) 	Elapsed: 1599.96	Loglikelihood: -7.23027e+08	(delta): 8.98217e+06
5 (QN/Block) 	Elapsed: 1439.09	Loglikelihood: -7.18327e+08	(delta): 4.69972e+06
6 (QN/Block) 	Elapsed: 1340.05	Loglikelihood: -7.16266e+08	(delta): 2.06127e+06
7 (QN/Block) 	Elapsed: 1343.98	Loglikelihood: -7.15188e+08	(delta): 1.07831e+06
8 (QN/Block) 	Elapsed: 1348.34	Loglikelihood: -7.14393e+08	(delta): 794731
9 (QN/Block) 	Elapsed: 1316.66	Loglikelihood: -7.13631e+08	(delta): 761996
10 (QN/Block) 	Elapsed: 1328.27	Loglikelihood: -7.13163e+08	(delta): 468540
11 (QN/Block) 	Elapsed: 1318.73	Loglikelihood: -7.13011e+08	(delta): 151115
12 (QN/Block) 	Elapsed: 1325.61	Loglikelihood: -7.12976e+08	(delta): 34979.5
13 (QN/Block) 	Elapsed: 1322.61	Loglikelihood: -7.12942e+08	(delta): 34182.5
14 (QN/Block) 	Elapsed: 1321.88	Loglikelihood: -7.12926e+08	(delta): 16287.5
15 (QN/Block) 	Elapsed: 1367.92	Loglikelihood: -7.12919e+08	(delta): 6955.26
16 (QN/Block) 	Elapsed: 1474.46	Loglikelihood: -7.12917e+08	(delta): 2301.72
17 (QN/Block) 	Elapsed: 1512.06	Loglikelihood: -7.12915e+08	(delta): 1271.48
18 (QN/Block) 	Elapsed: 1484.57	Loglikelihood: -7.12913e+08	(delta): 2010.79
19 (QN/Block) 	Elapsed: 1472.14	Loglikelihood: -7.12912e+08	(delta): 1467.48
20 (QN/Block) 	Elapsed: 1443.93	Loglikelihood: -7.12912e+08	(delta): 324.747
21 (QN/Block) 	Elapsed: 1498.21	Loglikelihood: -7.1291e+08	(delta): 1194.74
22 (QN/Block) 	Elapsed: 1467.5	Loglikelihood: -7.12909e+08	(delta): 1974.36
23 (QN/Block) 	Elapsed: 1493.89	Loglikelihood: -7.12908e+08	(delta): 240.789
24 (QN/Block) 	Elapsed: 1410.95	Loglikelihood: -7.12908e+08	(delta): 395.396
25 (QN/Block) 	Elapsed: 1492.28	Loglikelihood: -7.12907e+08	(delta): 854.575
26 (QN/Block) 	Elapsed: 1437.87	Loglikelihood: -7.12905e+08	(delta): 1961.61
27 (QN/Block) 	Elapsed: 1469.09	Loglikelihood: -7.12904e+08	(delta): 688.985
28 (QN/Block) 	Elapsed: 1462.73	Loglikelihood: -7.12904e+08	(delta): 3.51872
29 (QN/Block) 	Elapsed: 1461.58	Loglikelihood: -7.12904e+08	(delta): 3.44548
30 (QN/Block) 	Elapsed: 1465.41	Loglikelihood: -7.12904e+08	(delta): 0.399905
31 (QN/Block) 	Elapsed: 1452.25	Loglikelihood: -7.12904e+08	(delta): 0.543472
32 (QN/Block) 	Elapsed: 1454.81	Loglikelihood: -7.12904e+08	(delta): 0.204464
33 (QN/Block) 	Elapsed: 1475.28	Loglikelihood: -7.12904e+08	(delta): 0.158492
34 (QN/Block) 	Elapsed: 1476.14	Loglikelihood: -7.12904e+08	(delta): 0.070537
35 (QN/Block) 	Elapsed: 1488.06	Loglikelihood: -7.12904e+08	(delta): 0.180628
36 (QN/Block) 	Elapsed: 1437.85	Loglikelihood: -7.12904e+08	(delta): 0.058605
37 (QN/Block) 	Elapsed: 1454.33	Loglikelihood: -7.12904e+08	(delta): 0.0474504
38 (QN/Block) 	Elapsed: 1459.17	Loglikelihood: -7.12904e+08	(delta): 0.0276014
39 (QN/Block) 	Elapsed: 1462.26	Loglikelihood: -7.12904e+08	(delta): 0.0326313
40 (QN/Block) 	Elapsed: 1464.29	Loglikelihood: -7.12904e+08	(delta): 0.0265342
41 (QN/Block) 	Elapsed: 1396.4	Loglikelihood: -7.12904e+08	(delta): 0.0193046
42 (QN/Block) 	Elapsed: 1405.88	Loglikelihood: -7.12904e+08	(delta): 0.0101701
43 (QN/Block) 	Elapsed: 1345.65	Loglikelihood: -7.12904e+08	(delta): 0.00899208
44 (QN/Block) 	Elapsed: 1347.2	Loglikelihood: -7.12904e+08	(delta): 0.00776613
45 (QN/Block) 	Elapsed: 1359.88	Loglikelihood: -7.12904e+08	(delta): 0.0105777
46 (QN/Block) 	Elapsed: 1500.62	Loglikelihood: -7.12904e+08	(delta): 0.00723338
47 (QN/Block) 	Elapsed: 1631.92	Loglikelihood: -7.12904e+08	(delta): 0.00516164
48 (QN/Block) 	Elapsed: 1613.47	Loglikelihood: -7.12904e+08	(delta): 0.00417399
49 (QN/Block) 	Elapsed: 1677.61	Loglikelihood: -7.12904e+08	(delta): 0.0090158
50 (QN/Block) 	Elapsed: 1631.5	Loglikelihood: -7.12904e+08	(delta): 0.0109215
51 (QN/Block) 	Elapsed: 1604.3	Loglikelihood: -7.12904e+08	(delta): 0.00433838
52 (QN/Block) 	Elapsed: 1582.03	Loglikelihood: -7.12904e+08	(delta): 0.00268364
53 (QN/Block) 	Elapsed: 1631.71	Loglikelihood: -7.12904e+08	(delta): 0.00536776
54 (QN/Block) 	Elapsed: 1595.14	Loglikelihood: -7.12904e+08	(delta): 0.016155
55 (QN/Block) 	Elapsed: 1436.18	Loglikelihood: -7.12904e+08	(delta): 0.00844514
56 (QN/Block) 	Elapsed: 1447.58	Loglikelihood: -7.12904e+08	(delta): 0.00349319
57 (QN/Block) 	Elapsed: 1505.1	Loglikelihood: -7.12904e+08	(delta): 0.00397909
58 (QN/Block) 	Elapsed: 1640.93	Loglikelihood: -7.12904e+08	(delta): 0.0865092
